myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'SULLIGENT', u'state': u'AL', u'pop': 4489}}
{u'_id': {u'city': u'BLACKDUCK', u'state': u'MN', u'pop': 1428}}
{u'_id': {u'city': u'MULLEN', u'state': u'NE', u'pop': 793}}
{u'_id': {u'city': u'BONHAM', u'state': u'TX', u'pop': 9003}}
{u'_id': {u'city': u'VARYSBURG', u'state': u'NY', u'pop': 1782}}
{u'_id': {u'city': u'LIBBY', u'state': u'MT', u'pop': 10148}}
{u'_id': {u'city': u'ASHBY', u'state': u'MA', u'pop': 2649}}
{u'_id': {u'city': u'FAIRFIELD', u'state': u'OH', u'pop': 41880}}
{u'_id': {u'city': u'BROOKLYN', u'state': u'NY', u'pop': 72660}}
{u'_id': {u'city': u'WAYNE', u'state': u'ME', u'pop': 546}}
{u'_id': {u'city': u'SPRINGVILLE', u'state': u'TN', u'pop': 1391}}
{u'_id': {u'city': u'GREAT FALLS', u'state': u'VA', u'pop': 13542}}
{u'_id': {u'city': u'ROSWELL', u'state': u'NM', u'pop': 53644}}
{u'_id': {u'city': u'ORLAND', u'state': u'CA', u'pop': 14720}}
{u'_id': {u'city': u'BUFFALO', u'state': u'NY', u'pop': 2828}}
{u'_id': {u'city': u'NEW HOPE', u'state': u'AL', u'pop': 4075}}
{u'_id': {u'city': u'BAL HARBOUR', u'state': u'FL', u'pop': 17312}}
{u'_id': {u'city': u'HUNTLY', u'state': u'VA', u'pop': 782}}
{u'_id': {u'city': u'YAZOO CITY', u'state': u'MS', u'pop': 17936}}
{u'_id': {u'city': u'NORTH PLATTE', u'state': u'NE', u'pop': 26416}}
{u'_id': {u'city': u'BUFFALO', u'state': u'NY', u'pop': 23890}}
{u'_id': {u'city': u'NEWELL', u'state': u'AL', u'pop': 2407}}
{u'_id': {u'city': u'LASCASSAS', u'state': u'TN', u'pop': 2463}}
{u'_id': {u'city': u'MARBURY', u'state': u'AL', u'pop': 3573}}
{u'_id': {u'city': u'UPPER ARLINGTON', u'state': u'OH', u'pop': 21283}}
{u'_id': {u'city': u'SIOUX FALLS', u'state': u'SD', u'pop': 22081}}
{u'_id': {u'city': u'LACKAWANNA', u'state': u'NY', u'pop': 22309}}
{u'_id': {u'city': u'CIMARRON', u'state': u'NM', u'pop': 1582}}
{u'_id': {u'city': u'DRYDEN', u'state': u'NY', u'pop': 4659}}
{u'_id': {u'city': u'CARBON HILL', u'state': u'AL', u'pop': 3597}}
{u'_id': {u'city': u'CASTILE', u'state': u'NY', u'pop': 2169}}
{u'_id': {u'city': u'WILLIAMSVILLE', u'state': u'NY', u'pop': 54703}}
{u'_id': {u'city': u'EARLVILLE', u'state': u'IA', u'pop': 1566}}
{u'_id': {u'city': u'CENTERVILLE', u'state': u'TN', u'pop': 5955}}
{u'_id': {u'city': u'WACO', u'state': u'TX', u'pop': 31263}}
{u'_id': {u'city': u'MIDLAND', u'state': u'LA', u'pop': 4566}}
{u'_id': {u'city': u'NIAGARA FALLS', u'state': u'NY', u'pop': 8616}}
{u'_id': {u'city': u'ROSLYN', u'state': u'SD', u'pop': 533}}
{u'_id': {u'city': u'DELMONT', u'state': u'SD', u'pop': 468}}
{u'_id': {u'city': u'FRIES', u'state': u'VA', u'pop': 4077}}
{u'_id': {u'city': u'FRANKLIN', u'state': u'PA', u'pop': 18357}}
{u'_id': {u'city': u'SWEET', u'state': u'ID', u'pop': 344}}
{u'_id': {u'city': u'MAPLETON', u'state': u'IA', u'pop': 2038}}
{u'_id': {u'city': u'WHITE HAVEN', u'state': u'PA', u'pop': 4435}}
{u'_id': {u'city': u'LOMETA', u'state': u'TX', u'pop': 1215}}
{u'_id': {u'city': u'BROCKPORT', u'state': u'NY', u'pop': 17492}}
{u'_id': {u'city': u'WOODLAND', u'state': u'MI', u'pop': 1405}}
{u'_id': {u'city': u'GRANGER', u'state': u'IN', u'pop': 17591}}
{u'_id': {u'city': u'TACOMA', u'state': u'WA', u'pop': 2994}}
{u'_id': {u'city': u'SOUTH BEND', u'state': u'IN', u'pop': 27521}}
{u'_id': {u'city': u'LA VERNE', u'state': u'CA', u'pop': 33621}}
{u'_id': {u'city': u'HAMILTON', u'state': u'NY', u'pop': 5821}}
{u'_id': {u'city': u'SHORTSVILLE', u'state': u'NY', u'pop': 4524}}
{u'_id': {u'city': u'WEST WAREHAM', u'state': u'MA', u'pop': 3919}}
{u'_id': {u'city': u'KOPPERL', u'state': u'TX', u'pop': 820}}
{u'_id': {u'city': u'ELDRED', u'state': u'PA', u'pop': 2616}}
{u'_id': {u'city': u'TROY', u'state': u'NY', u'pop': 56849}}
{u'_id': {u'city': u'GLEN ALLEN', u'state': u'VA', u'pop': 19953}}
{u'_id': {u'city': u'MOON', u'state': u'VA', u'pop': 629}}
{u'_id': {u'city': u'MENDON', u'state': u'NY', u'pop': 864}}
{u'_id': {u'city': u'GYPSUM', u'state': u'KS', u'pop': 742}}
{u'_id': {u'city': u'LOGANSPORT', u'state': u'KY', u'pop': 5488}}
{u'_id': {u'city': u'BRONX', u'state': u'NY', u'pop': 47250}}
{u'_id': {u'city': u'DANSVILLE', u'state': u'NY', u'pop': 8804}}
{u'_id': {u'city': u'MONTAGUE', u'state': u'CA', u'pop': 4246}}
{u'_id': {u'city': u'EAST ROCHESTER', u'state': u'NY', u'pop': 8868}}
{u'_id': {u'city': u'GURNEE', u'state': u'IL', u'pop': 32114}}
{u'_id': {u'city': u'ARLINGTON', u'state': u'TX', u'pop': 14544}}
{u'_id': {u'city': u'RIRIE', u'state': u'ID', u'pop': 1749}}
{u'_id': {u'city': u'FAIRMOUNT', u'state': u'GA', u'pop': 3405}}
{u'_id': {u'city': u'NEW HAVEN', u'state': u'MO', u'pop': 4353}}
{u'_id': {u'city': u'MELROSE', u'state': u'MN', u'pop': 4739}}
{u'_id': {u'city': u'DENNIS PORT', u'state': u'MA', u'pop': 2510}}
{u'_id': {u'city': u'IONIA', u'state': u'NY', u'pop': 232}}
{u'_id': {u'city': u'BEAVERCREEK', u'state': u'OR', u'pop': 4253}}
{u'_id': {u'city': u'FREDONIA', u'state': u'PA', u'pop': 1772}}
{u'_id': {u'city': u'SHOSHONE', u'state': u'ID', u'pop': 2341}}
{u'_id': {u'city': u'POCASSET', u'state': u'OK', u'pop': 895}}
{u'_id': {u'city': u'CALHOUN CITY', u'state': u'MS', u'pop': 5416}}
{u'_id': {u'city': u'HUNTINGTON', u'state': u'UT', u'pop': 7137}}
{u'_id': {u'city': u'WELLS', u'state': u'MI', u'pop': 1093}}
{u'_id': {u'city': u'BRONX', u'state': u'NY', u'pop': 53981}}
{u'_id': {u'city': u'DAYTON', u'state': u'OR', u'pop': 3640}}
{u'_id': {u'city': u'SOUTH SAN FRANCI', u'state': u'CA', u'pop': 54610}}
{u'_id': {u'city': u'COAHOMA', u'state': u'MS', u'pop': 3055}}
{u'_id': {u'city': u'KRUMVILLE', u'state': u'NY', u'pop': 1423}}
{u'_id': {u'city': u'RAGLAND', u'state': u'AL', u'pop': 2797}}
{u'_id': {u'city': u'RECLUSE', u'state': u'WY', u'pop': 183}}
{u'_id': {u'city': u'FOREMAN', u'state': u'AR', u'pop': 2740}}
{u'_id': {u'city': u'PALISADE', u'state': u'NE', u'pop': 544}}
{u'_id': {u'city': u'BAILEY', u'state': u'NC', u'pop': 4399}}
{u'_id': {u'city': u'GROVERTOWN', u'state': u'IN', u'pop': 1077}}
{u'_id': {u'city': u'OWOSSO', u'state': u'MI', u'pop': 29958}}
{u'_id': {u'city': u'VIENNA', u'state': u'MO', u'pop': 1956}}
{u'_id': {u'city': u'PENN YAN', u'state': u'NY', u'pop': 11609}}
{u'_id': {u'city': u'WESTWOOD', u'state': u'OH', u'pop': 20735}}
{u'_id': {u'city': u'LA CROSSE', u'state': u'KS', u'pop': 1545}}
{u'_id': {u'city': u'WHITMAN', u'state': u'MA', u'pop': 13208}}
{u'_id': {u'city': u'PERRY', u'state': u'NY', u'pop': 6218}}
{u'_id': {u'city': u'PORTAGEVILLE', u'state': u'NY', u'pop': 980}}
{u'_id': {u'city': u'MAC DOUGALL', u'state': u'NY', u'pop': 3150}}
{u'_id': {u'city': u'BANKSTON', u'state': u'AL', u'pop': 651}}
{u'_id': {u'city': u'TAFT', u'state': u'TN', u'pop': 4681}}
{u'_id': {u'city': u'BUHL', u'state': u'ID', u'pop': 8014}}
{u'_id': {u'city': u'CORVALLIS', u'state': u'OR', u'pop': 38801}}
{u'_id': {u'city': u'ROCK GLEN', u'state': u'NY', u'pop': 1824}}
{u'_id': {u'city': u'SUMNER', u'state': u'GA', u'pop': 1125}}
{u'_id': {u'city': u'GLEN AUBREY', u'state': u'NY', u'pop': 1380}}
{u'_id': {u'city': u'RAPID RIVER', u'state': u'MI', u'pop': 3345}}
{u'_id': {u'city': u'TUCKER', u'state': u'AR', u'pop': 2170}}
{u'_id': {u'city': u'BROOKLYN', u'state': u'NY', u'pop': 73527}}
{u'_id': {u'city': u'SPARTA', u'state': u'KY', u'pop': 1186}}
{u'_id': {u'city': u'KIMBERLY', u'state': u'WV', u'pop': 108}}
{u'_id': {u'city': u'LORAIN', u'state': u'OH', u'pop': 35989}}
{u'_id': {u'city': u'ROWENA', u'state': u'TX', u'pop': 802}}
{u'_id': {u'city': u'BRUIN', u'state': u'PA', u'pop': 637}}
{u'_id': {u'city': u'CLEVELAND', u'state': u'OH', u'pop': 28288}}
{u'_id': {u'city': u'PICKERINGTON', u'state': u'OH', u'pop': 18424}}
{u'_id': {u'city': u'PONTIAC', u'state': u'MI', u'pop': 23663}}
{u'_id': {u'city': u'WYOMING', u'state': u'NY', u'pop': 2074}}
{u'_id': {u'city': u'MUNGER', u'state': u'MI', u'pop': 1898}}
{u'_id': {u'city': u'FAWN GROVE', u'state': u'PA', u'pop': 1938}}
{u'_id': {u'city': u'WESTBEND', u'state': u'KY', u'pop': 5408}}
{u'_id': {u'city': u'EASTON', u'state': u'MO', u'pop': 1189}}
{u'_id': {u'city': u'ELLINGTON', u'state': u'MO', u'pop': 3329}}
{u'_id': {u'city': u'LEDGEWOOD', u'state': u'NJ', u'pop': 997}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'NY', u'pop': 1430}}
{u'_id': {u'city': u'PRAIRIE VILLAGE', u'state': u'KS', u'pop': 22047}}
{u'_id': {u'city': u'OAKBORO', u'state': u'NC', u'pop': 6336}}
{u'_id': {u'city': u'POMPANO BEACH', u'state': u'FL', u'pop': 4728}}
{u'_id': {u'city': u'LIBERTY', u'state': u'NY', u'pop': 7361}}
{u'_id': {u'city': u'FISHERS ISLAND', u'state': u'NY', u'pop': 329}}
{u'_id': {u'city': u'HICKORY RIDGE', u'state': u'AR', u'pop': 754}}
{u'_id': {u'city': u'OLANTA', u'state': u'PA', u'pop': 47}}
{u'_id': {u'city': u'BENT MOUNTAIN', u'state': u'VA', u'pop': 2388}}
{u'_id': {u'city': u'LEETON', u'state': u'MO', u'pop': 1723}}
{u'_id': {u'city': u'PANORAMA', u'state': u'NY', u'pop': 12009}}
{u'_id': {u'city': u'LOCKEFORD', u'state': u'CA', u'pop': 2847}}
{u'_id': {u'city': u'BALTIMORE', u'state': u'MD', u'pop': 15928}}
{u'_id': {u'city': u'NORTH JAVA', u'state': u'NY', u'pop': 606}}
{u'_id': {u'city': u'ALMA', u'state': u'NY', u'pop': 200}}
{u'_id': {u'city': u'GREENMOUNT', u'state': u'MD', u'pop': 10443}}
{u'_id': {u'city': u'CENTRAL', u'state': u'NM', u'pop': 3161}}
{u'_id': {u'city': u'FORKED ISLAND', u'state': u'LA', u'pop': 21018}}
{u'_id': {u'city': u'SOUTH MIAMI', u'state': u'FL', u'pop': 28410}}
{u'_id': {u'city': u'HARPERSFIELD', u'state': u'NY', u'pop': 309}}
{u'_id': {u'city': u'PORTLAND', u'state': u'ME', u'pop': 28461}}
{u'_id': {u'city': u'MOORHEAD', u'state': u'MN', u'pop': 35056}}
{u'_id': {u'city': u'WEST GREENWICH', u'state': u'RI', u'pop': 3246}}
{u'_id': {u'city': u'COAL CITY', u'state': u'IN', u'pop': 1647}}
{u'_id': {u'city': u'SYCAMORE', u'state': u'PA', u'pop': 395}}
{u'_id': {u'city': u'HAWLEY', u'state': u'MA', u'pop': 1325}}
{u'_id': {u'city': u'MAXWELL A F B', u'state': u'AL', u'pop': 2788}}
{u'_id': {u'city': u'TERRYTOWN', u'state': u'LA', u'pop': 37901}}
{u'_id': {u'city': u'ESSEX', u'state': u'NY', u'pop': 406}}
{u'_id': {u'city': u'CHARLOTTESVILLE', u'state': u'IN', u'pop': 1762}}
{u'_id': {u'city': u'CHRISTIANA', u'state': u'TN', u'pop': 3173}}
{u'_id': {u'city': u'ROXBURY', u'state': u'MA', u'pop': 25207}}
{u'_id': {u'city': u'BRIDGEWATER', u'state': u'NJ', u'pop': 26496}}
{u'_id': {u'city': u'PHILADELPHIA', u'state': u'PA', u'pop': 17665}}
{u'_id': {u'city': u'ONEIDA', u'state': u'TN', u'pop': 7010}}
{u'_id': {u'city': u'CHEROKEE FALLS', u'state': u'SC', u'pop': 7481}}
{u'_id': {u'city': u'HILLSDALE', u'state': u'NJ', u'pop': 9771}}
{u'_id': {u'city': u'PLATTE CENTER', u'state': u'NE', u'pop': 1399}}
{u'_id': {u'city': u'CONEWANGO VALLEY', u'state': u'NY', u'pop': 1562}}
{u'_id': {u'city': u'MEDWAY', u'state': u'ME', u'pop': 1986}}
{u'_id': {u'city': u'ARTHUR', u'state': u'WV', u'pop': 581}}
{u'_id': {u'city': u'EDEN', u'state': u'MD', u'pop': 1042}}
{u'_id': {u'city': u'ROBERTSBURG', u'state': u'WV', u'pop': 590}}
{u'_id': {u'city': u'NORTHFIELD', u'state': u'CT', u'pop': 442}}
{u'_id': {u'city': u'PHILADELPHIA', u'state': u'PA', u'pop': 62864}}
{u'_id': {u'city': u'COLLINGDALE', u'state': u'PA', u'pop': 23274}}
{u'_id': {u'city': u'SANITARIA SPRING', u'state': u'NY', u'pop': 4777}}
{u'_id': {u'city': u'GERRY', u'state': u'NY', u'pop': 1836}}
{u'_id': {u'city': u'DENDRON', u'state': u'VA', u'pop': 805}}
{u'_id': {u'city': u'ROBBINS', u'state': u'IL', u'pop': 7132}}
{u'_id': {u'city': u'SUBTLE', u'state': u'KY', u'pop': 4020}}
{u'_id': {u'city': u'MOUNT HERMAN', u'state': u'KY', u'pop': 816}}
{u'_id': {u'city': u'ONALASKA', u'state': u'WI', u'pop': 16435}}
{u'_id': {u'city': u'WILSIE', u'state': u'WV', u'pop': 150}}
{u'_id': {u'city': u'SANTA MONICA', u'state': u'CA', u'pop': 14628}}
{u'_id': {u'city': u'MOUNT ROYAL', u'state': u'NJ', u'pop': 239}}
{u'_id': {u'city': u'SHREVEPORT', u'state': u'LA', u'pop': 14181}}
{u'_id': {u'city': u'MELBOURNE', u'state': u'KY', u'pop': 2688}}
{u'_id': {u'city': u'LAPEER', u'state': u'MI', u'pop': 27632}}
{u'_id': {u'city': u'SHALLOWATER', u'state': u'TX', u'pop': 4342}}
{u'_id': {u'city': u'LITTLE VALLEY', u'state': u'NY', u'pop': 2311}}
{u'_id': {u'city': u'KENT', u'state': u'WA', u'pop': 31379}}
{u'_id': {u'city': u'PATRICK SPRINGS', u'state': u'VA', u'pop': 2789}}
{u'_id': {u'city': u'TWAIN HARTE', u'state': u'CA', u'pop': 5133}}
{u'_id': {u'city': u'GLASGOW', u'state': u'MT', u'pop': 5192}}
{u'_id': {u'city': u'LA PINE', u'state': u'OR', u'pop': 4815}}
{u'_id': {u'city': u'PILOT', u'state': u'VA', u'pop': 882}}
{u'_id': {u'city': u'LINCOLNTON', u'state': u'GA', u'pop': 7028}}
{u'_id': {u'city': u'WHITE PLAINS', u'state': u'NY', u'pop': 17843}}
{u'_id': {u'city': u'JASONVILLE', u'state': u'IN', u'pop': 4340}}
{u'_id': {u'city': u'WALKER', u'state': u'IA', u'pop': 1706}}
{u'_id': {u'city': u'EAST ROCHESTER', u'state': u'NH', u'pop': 20616}}
{u'_id': {u'city': u'BELLINGHAM', u'state': u'MA', u'pop': 14873}}
{u'_id': {u'city': u'LOUISVILLE', u'state': u'KS', u'pop': 318}}
{u'_id': {u'city': u'WILLIAMSTOWN', u'state': u'NJ', u'pop': 30978}}
{u'_id': {u'city': u'ABILENE', u'state': u'TX', u'pop': 16713}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'TX', u'pop': 30183}}
{u'_id': {u'city': u'PALO ALTO', u'state': u'CA', u'pop': 15965}}
{u'_id': {u'city': u'GRAND PRAIRIE', u'state': u'TX', u'pop': 15850}}
{u'_id': {u'city': u'ASHAWAY', u'state': u'RI', u'pop': 2472}}
{u'_id': {u'city': u'THAYNE', u'state': u'WY', u'pop': 505}}
{u'_id': {u'city': u'TANNERSVILLE', u'state': u'NY', u'pop': 492}}
{u'_id': {u'city': u'FORT PIERCE', u'state': u'FL', u'pop': 8853}}
{u'_id': {u'city': u'ALPINE', u'state': u'NY', u'pop': 1098}}
{u'_id': {u'city': u'PRINCETON', u'state': u'KY', u'pop': 11736}}
{u'_id': {u'city': u'EUREKA', u'state': u'KS', u'pop': 3986}}
{u'_id': {u'city': u'EVERETT', u'state': u'WA', u'pop': 32818}}
{u'_id': {u'city': u'ANDOVER', u'state': u'NY', u'pop': 2489}}
{u'_id': {u'city': u'HENRIETTA', u'state': u'MO', u'pop': 438}}
{u'_id': {u'city': u'HARROGATE', u'state': u'TN', u'pop': 4683}}
{u'_id': {u'city': u'CANYONDAM', u'state': u'CA', u'pop': 39}}
{u'_id': {u'city': u'ATLANTA', u'state': u'NY', u'pop': 472}}
{u'_id': {u'city': u'INGALLS', u'state': u'AR', u'pop': 2150}}
{u'_id': {u'city': u'GLENSIDE', u'state': u'PA', u'pop': 23067}}
{u'_id': {u'city': u'BERNARD', u'state': u'ME', u'pop': 186}}
{u'_id': {u'city': u'BROOKTONDALE', u'state': u'NY', u'pop': 2665}}
{u'_id': {u'city': u'STAFFORD', u'state': u'KS', u'pop': 1689}}
{u'_id': {u'city': u'NEW GLOUCESTER', u'state': u'ME', u'pop': 3916}}
{u'_id': {u'city': u'PEORIA HEIGHTS', u'state': u'IL', u'pop': 20163}}
{u'_id': {u'city': u'EMERSON', u'state': u'IA', u'pop': 1529}}
{u'_id': {u'city': u'MOBILE', u'state': u'AL', u'pop': 17704}}
{u'_id': {u'city': u'GREEN VALLEY', u'state': u'AZ', u'pop': 15530}}
{u'_id': {u'city': u'LEYDEN', u'state': u'MA', u'pop': 2426}}
{u'_id': {u'city': u'MATHERVILLE', u'state': u'IL', u'pop': 1409}}
{u'_id': {u'city': u'JEFFERSON', u'state': u'NH', u'pop': 986}}
{u'_id': {u'city': u'OKATON', u'state': u'SD', u'pop': 165}}
{u'_id': {u'city': u'CANASERAGA', u'state': u'NY', u'pop': 1458}}
{u'_id': {u'city': u'ANNA', u'state': u'OH', u'pop': 3483}}
{u'_id': {u'city': u'PROVIDENCE', u'state': u'UT', u'pop': 7650}}
{u'_id': {u'city': u'ALBA', u'state': u'TX', u'pop': 2599}}
{u'_id': {u'city': u'BROOKS', u'state': u'ME', u'pop': 1846}}
{u'_id': {u'city': u'BEXLEY', u'state': u'OH', u'pop': 29574}}
{u'_id': {u'city': u'NORTH FREEDOM', u'state': u'WI', u'pop': 1858}}
{u'_id': {u'city': u'GREENWOOD VILLAG', u'state': u'CO', u'pop': 17238}}
{u'_id': {u'city': u'DUNDEE', u'state': u'NY', u'pop': 5125}}
{u'_id': {u'city': u'WASHINGTON CROSS', u'state': u'PA', u'pop': 2824}}
{u'_id': {u'city': u'BRYANT', u'state': u'IL', u'pop': 1017}}
{u'_id': {u'city': u'HAM LAKE', u'state': u'MN', u'pop': 25122}}
{u'_id': {u'city': u'ABBEVILLE', u'state': u'AL', u'pop': 5416}}
{u'_id': {u'city': u'STRAFFORD', u'state': u'NH', u'pop': 1618}}
{u'_id': {u'city': u'HORNELL', u'state': u'NY', u'pop': 14311}}
{u'_id': {u'city': u'ALCOLU', u'state': u'SC', u'pop': 2319}}
{u'_id': {u'city': u'LANE', u'state': u'OK', u'pop': 1001}}
{u'_id': {u'city': u'BONE GAP', u'state': u'IL', u'pop': 496}}
{u'_id': {u'city': u'META', u'state': u'MO', u'pop': 1003}}
{u'_id': {u'city': u'GIVEN', u'state': u'WV', u'pop': 994}}
{u'_id': {u'city': u'LITHIA', u'state': u'FL', u'pop': 6780}}
{u'_id': {u'city': u'RUTH', u'state': u'CA', u'pop': 1076}}
{u'_id': {u'city': u'MANOR', u'state': u'GA', u'pop': 794}}
{u'_id': {u'city': u'TIPLERSVILLE', u'state': u'MS', u'pop': 909}}
{u'_id': {u'city': u'NEW CASTLE', u'state': u'PA', u'pop': 36694}}
{u'_id': {u'city': u'MOUNT PLEASANT', u'state': u'NC', u'pop': 4640}}
{u'_id': {u'city': u'GARNER', u'state': u'NC', u'pop': 21063}}
{u'_id': {u'city': u'EARL', u'state': u'WI', u'pop': 970}}
{u'_id': {u'city': u'KIMBERLY', u'state': u'WI', u'pop': 5406}}
{u'_id': {u'city': u'CHIPLEY', u'state': u'FL', u'pop': 11248}}
{u'_id': {u'city': u'FULTON', u'state': u'SD', u'pop': 572}}
{u'_id': {u'city': u'SUNDERLAND', u'state': u'MA', u'pop': 3399}}
{u'_id': {u'city': u'FORKS OF SALMON', u'state': u'CA', u'pop': 469}}
{u'_id': {u'city': u'ROCK SPRINGS', u'state': u'WY', u'pop': 23927}}
{u'_id': {u'city': u'HATFIELD', u'state': u'PA', u'pop': 16686}}
{u'_id': {u'city': u'STEWART', u'state': u'MS', u'pop': 892}}
{u'_id': {u'city': u'HOME', u'state': u'WA', u'pop': 3373}}
{u'_id': {u'city': u'ALPENA', u'state': u'MI', u'pop': 23530}}
{u'_id': {u'city': u'JIM THORPE', u'state': u'PA', u'pop': 5048}}
{u'_id': {u'city': u'MILWAUKEE', u'state': u'WI', u'pop': 25395}}
{u'_id': {u'city': u'MILFORD', u'state': u'MI', u'pop': 4050}}
{u'_id': {u'city': u'BUFFALO', u'state': u'NY', u'pop': 25995}}
{u'_id': {u'city': u'WALTON', u'state': u'KS', u'pop': 418}}
{u'_id': {u'city': u'STONEVILLE', u'state': u'NC', u'pop': 4166}}
{u'_id': {u'city': u'TRUMANSBURG', u'state': u'NY', u'pop': 6379}}
{u'_id': {u'city': u'ELIZABETH', u'state': u'MS', u'pop': 8047}}
{u'_id': {u'city': u'BAINS', u'state': u'LA', u'pop': 5634}}
{u'_id': {u'city': u'WARREN', u'state': u'ME', u'pop': 2816}}
{u'_id': {u'city': u'WESTFIELD', u'state': u'IL', u'pop': 1602}}
{u'_id': {u'city': u'HURLEY', u'state': u'SD', u'pop': 1124}}
{u'_id': {u'city': u'SKANEATELES', u'state': u'NY', u'pop': 9182}}
{u'_id': {u'city': u'ELMIRA', u'state': u'NY', u'pop': 18103}}
{u'_id': {u'city': u'CATHERINE', u'state': u'AL', u'pop': 366}}
{u'_id': {u'city': u'MOORESVILLE', u'state': u'MO', u'pop': 320}}
{u'_id': {u'city': u'GASTON', u'state': u'SC', u'pop': 7863}}
{u'_id': {u'city': u'BRACKENRIDGE', u'state': u'PA', u'pop': 3674}}
{u'_id': {u'city': u'WEST BARNSTABLE', u'state': u'MA', u'pop': 2311}}
{u'_id': {u'city': u'WIRTZ', u'state': u'VA', u'pop': 1675}}
{u'_id': {u'city': u'SENECA FALLS', u'state': u'NY', u'pop': 10987}}
{u'_id': {u'city': u'CHAMPION', u'state': u'MI', u'pop': 2774}}
{u'_id': {u'city': u'BELLEVILLE', u'state': u'MI', u'pop': 35436}}
{u'_id': {u'city': u'WATERVILLE', u'state': u'PA', u'pop': 334}}
{u'_id': {u'city': u'CROYDON', u'state': u'UT', u'pop': 117}}
{u'_id': {u'city': u'BEE BRANCH', u'state': u'AR', u'pop': 1344}}
{u'_id': {u'city': u'CREIGHTON', u'state': u'PA', u'pop': 1761}}
{u'_id': {u'city': u'STAMFORD', u'state': u'CT', u'pop': 8498}}
{u'_id': {u'city': u'LULING', u'state': u'TX', u'pop': 6587}}
{u'_id': {u'city': u'SOUTH POMFRET', u'state': u'VT', u'pop': 281}}
{u'_id': {u'city': u'BACKOO', u'state': u'ND', u'pop': 1759}}
{u'_id': {u'city': u'ELIZABETH', u'state': u'PA', u'pop': 12937}}
{u'_id': {u'city': u'SOD', u'state': u'WV', u'pop': 3529}}
{u'_id': {u'city': u'ISLETON', u'state': u'CA', u'pop': 2273}}
{u'_id': {u'city': u'HOOKSTOWN', u'state': u'PA', u'pop': 2933}}
{u'_id': {u'city': u'DANIELSVILLE', u'state': u'GA', u'pop': 7119}}
{u'_id': {u'city': u'GOLTS', u'state': u'MD', u'pop': 533}}
{u'_id': {u'city': u'JEFFERSONTOWN', u'state': u'KY', u'pop': 23882}}
{u'_id': {u'city': u'LIBERAL', u'state': u'MO', u'pop': 1448}}
{u'_id': {u'city': u'HILL CITY', u'state': u'GA', u'pop': 2926}}
{u'_id': {u'city': u'OXFORD', u'state': u'IN', u'pop': 1641}}
{u'_id': {u'city': u'PERRYSBURG', u'state': u'NY', u'pop': 2198}}
{u'_id': {u'city': u'WILTON', u'state': u'AR', u'pop': 983}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'PA', u'pop': 10784}}
{u'_id': {u'city': u'NEWPORT', u'state': u'NH', u'pop': 8073}}
{u'_id': {u'city': u'NORTH FERRISBURG', u'state': u'VT', u'pop': 1126}}
{u'_id': {u'city': u'WEST NEWTON', u'state': u'PA', u'pop': 7641}}
{u'_id': {u'city': u'COLUMBIA', u'state': u'SC', u'pop': 25605}}
{u'_id': {u'city': u'JELLICO', u'state': u'TN', u'pop': 6317}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 50484}}
{u'_id': {u'city': u'MOUNTVILLE', u'state': u'SC', u'pop': 1139}}
{u'_id': {u'city': u'WEXFORD', u'state': u'PA', u'pop': 14960}}
{u'_id': {u'city': u'BETHLEHEM', u'state': u'NH', u'pop': 1885}}
{u'_id': {u'city': u'LEBANON', u'state': u'SD', u'pop': 259}}
{u'_id': {u'city': u'DAVENPORT', u'state': u'CA', u'pop': 42}}
{u'_id': {u'city': u'NEW PORT RICHEY', u'state': u'FL', u'pop': 13849}}
{u'_id': {u'city': u'WELCH', u'state': u'TX', u'pop': 575}}
{u'_id': {u'city': u'CONCORD', u'state': u'IL', u'pop': 460}}
{u'_id': {u'city': u'ALTOONA', u'state': u'PA', u'pop': 31560}}
{u'_id': {u'city': u'COTTONTOWN', u'state': u'TN', u'pop': 4724}}
{u'_id': {u'city': u'HARFORD', u'state': u'PA', u'pop': 1155}}
{u'_id': {u'city': u'MERTZON', u'state': u'TX', u'pop': 1451}}
{u'_id': {u'city': u'DAVISBORO', u'state': u'GA', u'pop': 2032}}
{u'_id': {u'city': u'BLUE SPRINGS', u'state': u'NE', u'pop': 504}}
{u'_id': {u'city': u'BABCOCK', u'state': u'WI', u'pop': 409}}
{u'_id': {u'city': u'OAKMONT', u'state': u'PA', u'pop': 6961}}
{u'_id': {u'city': u'WEST LINN', u'state': u'OR', u'pop': 19962}}
{u'_id': {u'city': u'SHAW A F B', u'state': u'SC', u'pop': 13353}}
{u'_id': {u'city': u'ROBBINSTON', u'state': u'ME', u'pop': 495}}
{u'_id': {u'city': u'ALTONA', u'state': u'NY', u'pop': 2456}}
{u'_id': {u'city': u'SYRACUSE', u'state': u'NY', u'pop': 16166}}
{u'_id': {u'city': u'MONROEVILLE', u'state': u'PA', u'pop': 29228}}
{u'_id': {u'city': u'SHAWNEE', u'state': u'KS', u'pop': 20922}}
